defaults: {
  "home": "X:\\portable\\testApp\\home",
  "appData": "X:\\portable\\testApp\\data",
  "userData": "X:\\portable\\testApp\\data",
  "temp": "X:\\portable\\testApp\\data\\temp",
  "desktop": "X:\\portable\\testApp\\home\\desktop",
  "documents": "X:\\portable\\testApp\\home\\documents",
  "downloads": "X:\\portable\\testApp\\home\\downloads",
  "music": "X:\\portable\\testApp\\home\\music",
  "pictures": "X:\\portable\\testApp\\home\\pictures",
  "videos": "X:\\portable\\testApp\\home\\videos",
  "logs": "X:\\portable\\testApp\\logs"
}
custom: {
  "home": "Y:\\custom\\portable\\root-dir\\home",
  "appData": "Y:\\custom\\portable\\root-dir\\data",
  "userData": "Y:\\custom\\portable\\root-dir\\data",
  "temp": "Y:\\custom\\portable\\root-dir\\data\\temp",
  "desktop": "Y:\\custom\\portable\\root-dir\\home\\desktop",
  "documents": "Y:\\custom\\portable\\root-dir\\home\\documents",
  "downloads": "Y:\\custom\\portable\\root-dir\\home\\downloads",
  "music": "Y:\\custom\\portable\\root-dir\\home\\music",
  "pictures": "Y:\\custom\\portable\\root-dir\\home\\pictures",
  "videos": "Y:\\custom\\portable\\root-dir\\home\\videos",
  "logs": "Y:\\custom\\portable\\root-dir\\logs"
}
blacklist: {
  "home": "X:\\portable\\testApp\\home",
  "appData": "X:\\portable\\testApp\\data",
  "userData": "X:\\portable\\testApp\\data",
  "temp": "X:\\portable\\testApp\\data\\temp",
  "desktop": "X:\\portable\\testApp\\home\\desktop",
  "documents": "C:\\path\\to\\native\\documents",
  "downloads": "C:\\path\\to\\native\\downloads",
  "music": "X:\\portable\\testApp\\home\\music",
  "pictures": "X:\\portable\\testApp\\home\\pictures",
  "videos": "X:\\portable\\testApp\\home\\videos",
  "logs": "X:\\portable\\testApp\\logs"
}
